vcap@ubuntu:~/devstack$ sg libvirtd '/usr/local/bin/nova-compute --config-file / etc/nova/nova.conf' & echo $! >/opt/stack/status/stack/n-cpu.pid; fg || echo "n- cpu failed to start" | tee "/opt/stack/status/stack/n-cpu.failure"
[1] 17247
sg libvirtd '/usr/local/bin/nova-compute --config-file /etc/nova/nova.conf'
2014-10-31 15:10:06.112 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17251) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 15:10:16.424 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfloating_ip_dns_manager        = nova.network.noop_dns_driver.NoopDNSDriver[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.425 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforce_config_drive             = always[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.425 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforce_dhcp_release             = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.425 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforce_raw_images               = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.426 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforce_snat_range               = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.426 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforward_bridge_interface       = ['all'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.427 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mgateway                        = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.427 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mgateway_v6                     = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.427 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mheal_instance_info_cache_interval = 60[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.428 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mhost                           = ubuntu[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.428 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mimage_cache_manager_interval   = 2400[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.429 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mimage_cache_subdirectory_name  = _base[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.429 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minjected_network_template      = /opt/stack/nova/nova/virt/interfaces.template[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.430 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_build_timeout         = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.430 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_delete_interval       = 300[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.430 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_dns_domain            = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.431 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_dns_manager           = nova.network.noop_dns_driver.NoopDNSDriver[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.431 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.432 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_name_template         = instance-%08x[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.432 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_usage_audit           = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.432 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_usage_audit_period    = hour[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.433 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.433 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstances_path                 = /opt/stack/data/nova/instances[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.434 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minternal_service_availability_zone = internal[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.434 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32miptables_bottom_regex          = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.434 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32miptables_drop_action           = DROP[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.435 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32miptables_top_regex             = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.435 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mipv6_backend                   = rfc2462[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.436 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkey_file                       = private/cakey.pem[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.436 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkeys_path                      = /opt/stack/data/nova/keys[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.437 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_ec2_url               = http://10.10.102.148:5000/v2.0/ec2tokens[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.437 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_reconnect_delay          = 1.0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.437 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_ca_certs             = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.438 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_certfile             = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.438 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_keyfile              = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.438 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_version              = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.439 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32ml3_lib                         = nova.network.l3.LinuxNetL3[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.439 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlinuxnet_interface_driver      = nova.network.linux_net.LinuxBridgeInterfaceDriver[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.440 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlinuxnet_ovs_integration_bridge = br-int[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.440 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlive_migration_retry_count     = 30[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.440 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_attempts               = 5[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.441 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_minutes                = 15[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.441 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_window                 = 15[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.442 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_config_append              = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.442 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.442 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_dir                        = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.443 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_file                       = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.443 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_format                     = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.443 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(user_name)s %(project_name)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.444 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.444 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.445 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.445 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_age                        = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.445 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_header_line                = 16384[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.446 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_local_block_devices        = 3[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.446 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmaximum_instance_delete_attempts = 5[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.446 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmemcached_servers              = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.447 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_host                  = 10.10.102.148[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.447 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen                = 0.0.0.0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.448 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen_port           = 8775[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.448 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_manager               = nova.api.manager.MetadataManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.449 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_port                  = 8775[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.449 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_workers               = 4[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.450 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmigrate_max_retries            = -1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.450 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmkisofs_cmd                    = genisoimage[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.450 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmonkey_patch                   = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.451 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmonkey_patch_modules           = ['nova.api.ec2.cloud:nova.notifications.notify_decorator', 'nova.compute.api:nova.notifications.notify_decorator'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.451 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmulti_host                     = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.452 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmulti_instance_display_name_template = %(name)s-%(uuid)s[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.452 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmy_ip                          = 10.10.102.148[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.452 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_allocate_retries       = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.453 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_api_class              = nova.network.api.API[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.453 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_device_mtu             = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.454 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_driver                 = nova.network.linux_net[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.454 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_manager                = nova.network.manager.FlatDHCPManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.454 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_size                   = 256[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.455 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_topic                  = network[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.455 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetworks_path                  = /opt/stack/data/nova/networks[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.456 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnon_inheritable_image_properties = ['cache_in_nova', 'bittorrent'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.456 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotification_driver            = ['messaging'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.457 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotification_topics            = ['notifications'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.457 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotify_api_faults              = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.457 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotify_on_state_change         = vm_and_task_state[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.458 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnovncproxy_base_url            = http://10.10.102.148:6080/vnc_auto.html[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.458 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnull_kernel                    = nokernel[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.459 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnum_networks                   = 1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.459 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_ext_list         = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.459 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_extension        = ['nova.api.openstack.compute.contrib.standard_extensions'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.460 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_link_prefix      = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.460 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen           = 0.0.0.0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.461 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen_port      = 8774[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.461 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_workers          = 4[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.461 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_glance_link_prefix       = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.462 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_max_limit                = 1000[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.462 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32movs_vsctl_timeout              = 120[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.463 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpassword_length                = 12[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.463 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpci_alias                      = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.463 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpci_passthrough_whitelist      = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
