vcap@ubuntu:~/devstack$ /usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/ nova.conf & echo $! >/opt/stack/status/stack/n-xvnc.pid; fg || echo "n-xvnc fail ed to start" | tee "/opt/stack/status/stack/n-xvnc.failure"
[1] 17811
/usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/nova.conf
2014-10-31 15:10:24.470 [01;36mAUDIT nova.vnc.xvp_proxy [[00;36m-[01;36m] [01;35m[01;36mStarting nova-xvpvncproxy node (version 2015.1.0)[00m
2014-10-31 15:10:24.471 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mXCP VNC Proxy listening on 0.0.0.0:6081[00m
2014-10-31 15:10:24.512 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnovncproxy_base_url            = http://10.10.102.148:6080/vnc_auto.html[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.512 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnull_kernel                    = nokernel[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.513 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen           = 0.0.0.0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.513 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen_port      = 8774[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.514 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_workers          = 4[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.514 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpassword_length                = 12[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.514 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpci_alias                      = [][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.515 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_enable                = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.515 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_fuzzy_delay           = 60[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.516 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_default_rule            = default[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.516 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_dirs                    = ['policy.d'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.516 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_file                    = policy.json[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.517 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpreallocate_images             = none[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.517 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mproject_cert_subject           = /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=project-ca-%.16s-%s[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.518 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpublish_errors                 = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.518 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpybasedir                      = /opt/stack/nova[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.518 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_cores                    = 20[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.519 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_driver                   = nova.quota.DbQuotaDriver[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.519 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_fixed_ips                = -1[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.520 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_floating_ips             = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.520 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_content_bytes = 10240[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.521 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_path_length = 255[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.521 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_files           = 5[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.521 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_instances                = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.522 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_key_pairs                = 100[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.522 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_metadata_items           = 128[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.523 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_ram                      = 51200[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.523 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_group_rules     = 20[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.523 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_groups          = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.524 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_server_group_members     = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.524 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_server_groups            = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.525 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_ha_queues               = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.525 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_host                    = localhost[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.525 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_hosts                   = ['10.10.102.148'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.526 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_login_method            = AMQPLAIN[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.526 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_max_retries             = 0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.527 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_password                = ****[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.527 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_port                    = 5672[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.527 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_retry_backoff           = 2[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.528 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_retry_interval          = 1[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.528 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_use_ssl                 = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.529 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_userid                  = guest[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.529 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_virtual_host            = /[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.529 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreport_interval                = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.530 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreservation_expire             = 86400[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.530 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrootwrap_config                = /etc/nova/rootwrap.conf[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.531 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrpc_backend                    = nova.openstack.common.rpc.impl_kombu[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.531 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrpc_conn_pool_size             = 30[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.531 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrun_external_periodic_tasks    = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.532 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_host_manager         = nova.scheduler.host_manager.HostManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.532 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_manager              = nova.scheduler.manager.SchedulerManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.533 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_max_attempts         = 3[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.533 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msecurity_group_api             = nova[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.534 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mservice_down_time              = 60[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.534 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mservicegroup_driver            = db[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.534 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msnapshot_name_template         = snapshot-%s[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.535 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_ca_file                    = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.535 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_cert_file                  = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.536 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_key_file                   = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.536 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mstate_path                     = /opt/stack/data/nova[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.536 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.537 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtcp_keepidle                   = 600[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.537 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtempdir                        = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.537 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtransport_url                  = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.538 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muntil_refresh                  = 0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.538 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_cow_images                 = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.539 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_forwarded_for              = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.539 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_ipv6                       = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.539 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_project_ca                 = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.540 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_stderr                     = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.540 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_syslog                     = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.541 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_syslog_rfc_format          = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.541 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muser_cert_subject              = /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=%.16s-%.16s-%s[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.541 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvcpu_pin_set                   = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.542 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mverbose                        = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.542 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvif_plugging_is_fatal          = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.543 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvif_plugging_timeout           = 300[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.543 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvnc_enabled                    = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.544 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvnc_keymap                     = en-us[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.544 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvncserver_listen               = 127.0.0.1[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.544 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvncserver_proxyclient_address  = 127.0.0.1[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.545 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvolume_api_class               = nova.volume.cinder.API[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.545 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mwsgi_default_pool_size         = 1000[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.546 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mwsgi_log_format                = %(client_ip)s "%(request_line)s" status: %(status_code)s len: %(body_length)s time: %(wall_seconds).7f[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.546 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mxvpvncproxy_base_url           = http://10.10.102.148:6081/console[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.546 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mxvpvncproxy_host               = 0.0.0.0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.547 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mxvpvncproxy_port               = 6081[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.547 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mephemeral_storage_encryption.cipher = aes-xts-plain64[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.548 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mephemeral_storage_encryption.enabled = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.548 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mephemeral_storage_encryption.key_size = 512[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.548 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.manager              = nova.conductor.manager.ConductorManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.549 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.topic                = conductor[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.549 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.use_local            = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.550 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.workers              = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.550 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkeymgr.api_class               = nova.keymgr.conf_key_mgr.ConfKeyManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.550 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.bandwidth_update_interval = 600[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.551 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.call_timeout             = 60[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.551 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.capabilities             = ['hypervisor=xenserver;kvm', 'os=linux;windows'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.552 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.cell_type                = compute[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.552 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.enable                   = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
