vcap@ubuntu:~/devstack$ /usr/local/bin/nova-consoleauth --config-file /etc/nova/  nova.conf & echo $! >/opt/stack/status/stack/n-cauth.pid; fg || echo "n-cauth fa  iled to start" | tee "/opt/stack/status/stack/n-cauth.failure"
[1] 17894
/usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
2014-10-31 15:10:27.538 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17894) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 16:34:17.463 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:35:17.464 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:36:17.466 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:37:17.467 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:38:17.468 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:39:17.469 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:40:17.470 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:41:17.472 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:42:17.473 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:43:17.474 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:44:17.476 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:45:17.477 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:46:17.478 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:47:17.479 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:48:17.480 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:49:17.481 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:50:17.482 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:51:17.483 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:52:17.484 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:53:17.485 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:54:17.486 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:55:17.496 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:56:17.500 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:57:17.509 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:58:17.520 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 16:59:17.531 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:00:17.540 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:01:17.551 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:02:17.561 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:03:17.566 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:04:17.576 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:05:17.585 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:06:17.595 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:07:17.603 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:08:17.613 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:09:17.615 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:10:17.621 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:11:17.626 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:12:17.635 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:13:17.640 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:14:17.649 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:15:17.654 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:16:17.657 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:17:17.663 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:18:17.668 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:19:17.676 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:20:17.680 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:21:17.690 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:22:17.696 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:23:17.700 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:24:17.705 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:25:17.716 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:26:17.725 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:27:17.735 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:28:17.743 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:29:17.753 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:30:17.758 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:31:17.767 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:32:17.777 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:33:17.782 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:34:17.791 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:35:17.801 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:36:17.811 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:37:17.821 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:38:17.826 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:39:17.835 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:40:17.842 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:41:17.850 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:42:17.858 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:43:17.867 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:44:17.876 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:45:17.885 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:46:17.893 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:47:17.899 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:48:17.900 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:49:17.909 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:50:17.917 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:51:17.926 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:52:17.935 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:53:17.943 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:54:17.947 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
